path,bytes,sha256
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-4/metrics.csv,12825,e997124347b7a9b73f5219b3c730cb5b7a36a6214d0cd2e1f397222f0aeaca04
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-4/protocol.json,582,a75b2e3d8c041fefc101152a80b68ab9f3e49d43202d46e0d08dc933b16d358a
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-4/summary.json,891,8b1a416241701d3e58902e646780dcef4aa5c9454bdee05ae8367b866c0b229f
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-5/manifest.json,914,226924b53787c4313a9016fd84a433d100a91cc9714eb672d943ac0d351621e4
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-5/metrics.csv,12825,7f366694478b3ce99f44322dd949b8fd8cd06f0a4c48ec107238b3f98b5b4880
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-5/protocol.json,582,a63fec96c594dc311dd7f423069c1087d092add6e4f30fcc799245425572a8f3
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-5/summary.json,891,0bc9a0b1a669d7aba5755213778e325d8780efb447b3a99b8d41e7d1cb220a49
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-6/manifest.json,916,822f1f24d38ed65cb25d82cd18fb7485bcdcd5fd6eb6af0652ca215e0d96513a
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-6/metrics.csv,15689,2fed6e4e3ca985455a24ca12733c1d1fc3033b588ecf9e0cab3af8968c35b46e
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-6/protocol.json,582,65dbd2a22c02ec96dc3e47cd56a0d4c9b61e25c8fee7e124ec81a4278e6dc3c1
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-6/summary.json,893,416417c90e00cacbce61b971422dd3ca8c0f36481ff6dc0c277fe59aba99850b
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-7/manifest.json,914,73c2ab69c4e2832f4ebbde7e3fa13ac0a7d626b7319259e4fa57a73b22b5f196
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-7/metrics.csv,12825,74c3918681dcdde12979f5f1a95dc3c59dffb66e923b0a62ebf9487da6c8b423
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-7/protocol.json,582,3d71e85d81178cdf56b46791f5175c0c96b4cf5c9f2b982f4a7eb573f1866146
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-7/summary.json,891,700e8927188a1d501e4e3c44d01c5e8100563eaa237644bb8362f729789bb1d6
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-8/manifest.json,914,156087d3028e8bf37631dc6c578da9d99ea9c14f75dc1addaeff4953f65582c5
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-8/metrics.csv,12825,e3adf73c9c334a60acb177588df61f51f56cbeacbdfbf716c85944442247f97e
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-8/protocol.json,582,3718e30c8990aa64df66f8d809addc511c98ae5b15e44ad24800485ef6881ba6
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-8/summary.json,891,ba1b358629d5f41c04f11a7e83111c206e40712c733ab829dd92cb82818fb6d2
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-9/manifest.json,914,407c6bf776e0bba099120caef72c34801717bc445cc0f024ec4378b9ceb0ec41
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-9/metrics.csv,12825,34f16586df311b45e847144ca54ac5557f7543130005e089e45478abdf23bacf
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-9/protocol.json,582,51604e0abd4f94470e0fcf4856bc3ea8a7902a05e09e945b115b00c7eb30c72c
experiments/replicator_length_study/results/guarded-copier-v2/credential-4-seed-9/summary.json,891,68b2ed9668393546ae720f31438bbd8b2aa3f9619687fb38f59a1899662c955c
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-0/manifest.json,925,cfbf2acb9b9c39f50fbdb3df04cf9cbdd7b588d346a2d56267b57d3b27472143
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-0/metrics.csv,12825,8bcfceda0a18b1495a633522f481592bc22d79fd5829d9f7a873fe08ecb731c7
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-0/protocol.json,591,1b81d1ca84b8b254dc9cd6917fbbd1033e9ccd6f37ffc41032c4fb48bbb9115a
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-0/summary.json,902,c9042550a6c42a9a1d8f5a5474100ce92abae5b4835f22d50a03c9db744291b1
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-1/manifest.json,925,0f003209776e8d1bddcbbb6e2e779fe632edfb96abbe56aee0dbf42844b16672
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-1/metrics.csv,12825,ba2ef7d591f233e1e4a36056c256acea5d0149af8901ce6b5ab60719c89246ca
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-1/protocol.json,591,b5eb0952bad366d363c87acdaa3a50f56152ff7c3bfc117b21129578105122cb
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-1/summary.json,902,e88e1bce046d74ea5f1c4e05efb2385f3a826fa5e535dff36021ee85ba72bf96
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-10/manifest.json,929,50f14bf75aacdb219251fb64039be4f79f34f01fbb3502648fbe491e7eea41a4
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-10/metrics.csv,13196,c30d019a029d2a8ff779d5dfa9465d12ef0c1d9766613ed9accb95edc2bda325
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-10/protocol.json,592,20d25a916f468ed6f45a87a915bfec03423cb21cf2d214b7e567cc970ef1317a
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-10/summary.json,906,a4275ceff78a0e07cf8ca934b94cc1b2d0540f21d9ea99519dffc049b07124a7
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-11/manifest.json,926,e123f4cfc13ea786563527f21d227e38ce33ae93e3633d3471e5d252d9eac782
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-11/metrics.csv,12825,53e79160d7f1aa53f62a791c7823a6cbeca7c02ba41ba232e40fb6ccff333e05
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-11/protocol.json,592,0f223753b4bd01ce8676dd07ca955ca2045afbe977f22416fea50b2320fb8a8e
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-11/summary.json,903,ff1399cd2229b7f6f09d142055ccd4d2ac3ff41c3fe6411c5f42c12bd6b42f06
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-12/manifest.json,926,221da2733941650d7ef52bcbe58c86535926a9efa351f52870b9e2975ceb430e
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-12/metrics.csv,12825,16943b1dc41c06426f2e6840bf553991188e216c7ad5ffa65c3f0b3f8041fe1b
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-12/protocol.json,592,77ba1f15bdb855c13be4e464c8522a0b7d32b152e72e279c6cfa7ee7f491318b
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-12/summary.json,903,2903947f9372157c2824319470e691755863d193b40ab6e414c01dfffd1ba160
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-13/manifest.json,926,5f3a3a10d5b79c0ac934cecc96f988b020b3358eae591b8a52672dc66cd9c216
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-13/metrics.csv,12825,235427c7522ad9ea118ed0acfc6bfe03a0ba4b26d3689ca7952100e10451e7b1
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-13/protocol.json,592,39eb2371825dd14fa04bee6694c6dafc54ca116157402d21fd28678022d2c5bc
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-13/summary.json,903,22e9210d6e7c2d75c7d320d71c6c40b363cbaed66075bbebf69dfcc38384a4c2
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-14/manifest.json,928,295cecdd852ba40818d4df43a656cb15ade6fc5bef995fd214963e4439d0a139
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-14/metrics.csv,15844,408f01031d2b3d7003570433e6cf7f3967824c4bd096a08fd72f68281d1b0820
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-14/protocol.json,592,13a464f1c070ff87add2c2bf511da22fd2fc41a3edb64cf973a8fdb3e8d5b88d
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-14/summary.json,905,3235408e9eac11110b75111ee457d281ace23d8932d1dfe4288b1a8d2a53772d
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-15/manifest.json,926,5246bcde6058b247700821a42ec7fd5d8e03b8afc3012396b256ffaa828c0789
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-15/metrics.csv,12825,f3606c42cd23d621c1f751d37be5d93ab20ca4aa0eb7d1b17b25c2806c3501e7
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-15/protocol.json,592,90725661b8d5ab078d7bfc078db2bc4fa6a1753d449ef9765bceeb133b54f96c
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-15/summary.json,903,bc10b1d1c76fb04e802fd1c368d19555cc9ce90a192abfa0e3a7f52b7dfc231f
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-16/manifest.json,926,49df7e45bb449abce7ed591023288c4a1939d2451e64b605c1a1371b589c5728
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-16/metrics.csv,12825,6083916591acf2e393e7d9f5d50bbc7c12733adcd06f8e3ee5023f99cb324e74
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-16/protocol.json,592,fba2e5cba1c051af78232cd271996aaa5296fc23f37ddf25f17cb6fcc594a342
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-16/summary.json,903,1b046abd92642b90bd8236ac6c86d4181b211a2031b78cc4b0c02ff21eb9080a
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-17/manifest.json,926,96dfd2b31e8deb4093a7fdda2c3d0f027ab7141479114d19efea48b29e7d618f
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-17/metrics.csv,12825,bfe921c4348205208e379ce5b351eea36c5c898d4c441fb7274eaa5afdf58c18
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-17/protocol.json,592,a241c9408e76e12fbad6afe560a3ac698197dbf22ffdfed2823b8324aaf8d6bd
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-17/summary.json,903,aa4136d25e92e3c4e00490978a9c8b1d750112728131baac89f419148c4b35ff
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-18/manifest.json,926,7b36d06c91a89951b1d194fbe7ff3f6cb36e5e1488bf8d7df415da277bbb9aab
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-18/metrics.csv,12825,3f5e87a3dc5b598bfb9f67e13d5364d25485bc95a381c2cc72be9add67471be1
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-18/protocol.json,592,be0b5bddb22872fc169deffa3fc74adef2a08457651057fe42ad0ebbcc4dbcbc
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-18/summary.json,903,229f4f474f614a93c7fdc962bbb171df95b24ed93505dc21d8c21cd856d28475
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-19/manifest.json,926,0d011b8fedea8f0823582d7b34dc1f82c832c0923ae607bb669beec8fad72e2c
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-19/metrics.csv,12825,65d15470741964d9ff2ff9d266c62e85d3f599284046417ed5b2d27e1b6f293d
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-19/protocol.json,592,17acb16e063311d9665ccd4a54f1f88fe42cea11ae0a73ab40ee0684d5015b1f
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-19/summary.json,903,d82516a6b4ed50dbede5a38b4db08ac7afae2b7e81bdbd9dc66358e9542186dd
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-2/manifest.json,925,0857b69b77a88fe4f269afeb0326eecc3aa65076937a0e7726d4dace00d46c54
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-2/metrics.csv,12825,2dcd93f6c80eaf90ec4ecc5767e4839663f7d4512decbfa0c38ef1a43a6f6cae
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-2/protocol.json,591,53eeadee4c4cc79473bf00727de1896cd251f1d988aa7953ae0909674c48368e
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-2/summary.json,902,f4fba2f2b3ec0846a0036306d436601cbe64001b029a9fd102e69e0a07ff32db
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-3/manifest.json,929,9aa707e3d57fd0f9bfde5a94d210f8a36b2ab57efc3078e7e586be95ada34806
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-3/metrics.csv,14930,122783fb64a938f6bcaff787c0ffb8a64dca72a0deb8024ecaedaba323c2a1a0
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-3/protocol.json,591,0a25ee890aa857ec8b1def616ef55c7503c27e8f6b2a8e3cfc5220af1a2cb84b
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-3/summary.json,906,cdc0115973e64c07f1a872df318b6005be14a0defb43d4daf1beec9b5e91ebe5
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-4/manifest.json,925,153791e53bf2cfa9a755b0e77182b51f73555ad79369eea21e1e9069bd3341a2
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-4/metrics.csv,12825,e997124347b7a9b73f5219b3c730cb5b7a36a6214d0cd2e1f397222f0aeaca04
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-4/protocol.json,591,efdf54553cfa82d1dbf142f1c219239aa7b4eb07b69594c7f3e4fe935a604997
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-4/summary.json,902,bb8212ee9dc62f81ead77f86bc49523b874e36189dbfd7ba43d2afaca18e4058
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-5/manifest.json,925,fc63644adb8313ae030e7018e9bd92f1afeff10305584cff6e8a423fa7324e31
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-5/metrics.csv,12825,7f366694478b3ce99f44322dd949b8fd8cd06f0a4c48ec107238b3f98b5b4880
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-5/protocol.json,591,8f056735fed4502649afbc83afe2365a388a9274b24c5533b6979f4880f8c701
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-5/summary.json,902,7a031be8136d10ea633bdbc1c2be850e5656ee2c25ce397457224e61d4979c61
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-6/manifest.json,927,ca644c26109e4ffa608d5b0f19c155f52122fc1e9b560cce2d772ea68275dbf2
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-6/metrics.csv,15788,3fc145347c59c4b534fb40c03ca6f7f3e8ac56fdceef962dae4017f23531e263
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-6/protocol.json,591,3ee6e40847710c8e63c836abb08be3a9b4aa3128885b5899711c078d7e0b2b48
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-6/summary.json,904,7855b72940a087e6c22a2356ef0dce745081312f3f00df44fc59bb972ab5f8d4
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-7/manifest.json,925,70c6b6837bac7c3f55cbd6367fe4047524deb80fa5ee0c40415da986bb3c353a
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-7/metrics.csv,12825,74c3918681dcdde12979f5f1a95dc3c59dffb66e923b0a62ebf9487da6c8b423
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-7/protocol.json,591,828648421286da60a45ed3ceae8272b872277fe4e2fb48d61c58eeb476366000
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-7/summary.json,902,d2ab796cc525d8e94c39b27f1c1d85f2d24bee1db80c578878ccbe1401c296f6
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-8/manifest.json,925,8656eecd694de6f3957c06613f6bcedcc1e976c369f3d797383e5d4394746340
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-8/metrics.csv,12825,e3adf73c9c334a60acb177588df61f51f56cbeacbdfbf716c85944442247f97e
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-8/protocol.json,591,1f3097f4945cf3f85d28a59382f2c88de40bbe97f9e72b3446877f17ff2a8cf8
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-8/summary.json,902,6e750669ba36ee1b02e109bb08fbf2329aa012a1e39621907e5991b19e306942
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-9/manifest.json,925,c11829295fab9baabe40807120f35b39208bb2a68d198e591f73c0c493053126
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-9/metrics.csv,12825,34f16586df311b45e847144ca54ac5557f7543130005e089e45478abdf23bacf
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-9/protocol.json,591,dde3cab92ea2f73a0176c9a1f1ae7b45fac2578e9ffd3688c2622b3809c17e8a
experiments/replicator_length_study/results/guarded-copier-v2/credential-5-seed-9/summary.json,902,d99b48898175f8bcd4c3e52a2f430784efef77813680a226dc41ed5d36d1e835
experiments/replicator_length_study/results/guarded-copier-v2/credential-6-seed-100/manifest.json,937,c024d591f93b12bfe457f9d6ed5f517d368a73284806e6915811f3c703458d97
experiments/replicator_length_study/results/guarded-copier-v2/credential-6-seed-100/metrics.csv,12825,cb7b3652e18a9af63a3fa32f4c5991629a2a76de02de2c7c0f3034e75d63f8ed
experiments/replicator_length_study/results/guarded-copier-v2/credential-6-seed-100/protocol.json,601,534b73fb1211088e7e35c27c07c07e7ae172720f1061e09474e27e119a8a3e29
experiments/replicator_length_study/results/guarded-copier-v2/credential-6-seed-100/summary.json,914,9cd0b46fd14f023bde69e41abbee751524317c4cd7c80e8773c5e49e80d004b3
experiments/replicator_length_study/results/guarded-copier-v2/credential-6-seed-101/manifest.json,937,6b1679a0d192ab8a46ec99cc29e41ddc793f7f5bfb0b89e22853227c06db6ed1
experiments/replicator_length_study/results/guarded-copier-v2/credential-6-seed-101/metrics.csv,12825,a8df1a8d7a151295571ebbefe08ec3afd058f1c38f6ab23b817b1ebaaa58a328
